ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,20:00:00,22/09/2022,,0
ME,"SeminÃ¡rio de InvestigaÃ§Ã£o em Economia I (2.Âº Ciclo)",03423S01,MEB1,10,Qui,18:00:00,20:00:00,15/09/2022,AA2.25,34
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qua,14:00:00,18:00:00,19/10/2022,,0
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qui,14:00:00,18:00:00,13/10/2022,,0
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qua,14:00:00,18:00:00,12/10/2022,,0
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qui,14:00:00,18:00:00,06/10/2022,,0
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qui,16:00:00,18:00:00,29/09/2022,,0
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qui,14:00:00,16:00:00,29/09/2022,AA2.26,30
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qua,16:00:00,18:00:00,28/09/2022,,0
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qua,14:00:00,16:00:00,28/09/2022,,0
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qui,16:00:00,18:00:00,22/09/2022,,0
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qui,14:00:00,16:00:00,22/09/2022,,0
CEFORGEP,"EstratÃ©gia e Valor PÃºblico (Forgep)","EVP_(F)TP01","23ÂºEdiÃ§Ã£o FORGEP",24,Qua,14:00:00,18:00:00,21/09/2022,,0
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,20:00:00,22:00:00,30/11/2022,"1,00E+03",50
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,20:00:00,22:00:00,16/11/2022,"1,00E+03",50
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,20:00:00,22:00:00,09/11/2022,"1,00E+03",50
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,20:00:00,22:00:00,02/11/2022,,0
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,18:00:00,20:00:00,07/12/2022,,0
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,18:00:00,20:00:00,02/11/2022,"1,00E+03",50
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,18:00:00,20:00:00,26/10/2022,"1,00E+03",50
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,18:00:00,20:00:00,19/10/2022,"1,00E+03",50
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,18:00:00,20:00:00,12/10/2022,,0
"CIECSH, MED","InovaÃ§Ã£o e PolÃ­ticas Verdes",02008TP01,"CI-ECSH 1",30,Qua,18:00:00,20:00:00,28/09/2022,"1,00E+03",50
CIISTA,"LaboratÃ³rioÂ de Internet das Coisas",LICT01,"CI-ISTA-Mest-2, CI-ISTA-Mest-1",44,Qui,18:00:00,19:30:00,06/10/2022,C5.01,58
CIISTA,"LaboratÃ³rioÂ de Internet das Coisas",LICT01,"CI-ISTA-Mest-2, CI-ISTA-Mest-1",44,Qui,18:00:00,19:30:00,29/09/2022,C2.01,54
CIISTA,"LaboratÃ³rioÂ de Internet das Coisas",LICT01,"CI-ISTA-Mest-2, CI-ISTA-Mest-1",44,Qui,18:00:00,19:30:00,22/09/2022,"1,00E+05",52
CIISTA,"LaboratÃ³rioÂ de Internet das Coisas",LICT01,"CI-ISTA-Mest-2, CI-ISTA-Mest-1",44,Qui,19:30:00,21:00:00,06/10/2022,C7.07,86
CIISTA,"LaboratÃ³rioÂ de Internet das Coisas",LICT01,"CI-ISTA-Mest-2, CI-ISTA-Mest-1",44,Qui,19:30:00,21:00:00,29/09/2022,C7.07,86
CIISTA,"LaboratÃ³rioÂ de Internet das Coisas",LICT01,"CI-ISTA-Mest-2, CI-ISTA-Mest-1",44,Qui,19:30:00,21:00:00,22/09/2022,"1,00E+05",52
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,07/12/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,30/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,23/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,16/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,09/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,02/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,26/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,19/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,12/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,28/09/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,21/09/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,09:30:00,11:00:00,14/09/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,02/12/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,25/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,18/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,11/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,04/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,28/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,21/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,14/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,07/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,30/09/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,23/09/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Sex,08:00:00,09:30:00,16/09/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,07/12/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,30/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,23/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,16/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,09/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,02/11/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,26/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,19/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,12/10/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,28/09/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,21/09/2022,AA3.28,44
"LG, LGIL","EstratÃ©gia Empresarial",EETP08,GILC1,26,Qua,11:00:00,12:30:00,14/09/2022,AA3.28,44
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,11:00:00,12:30:00,30/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,11:00:00,12:30:00,23/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,11:00:00,12:30:00,16/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,11:00:00,12:30:00,09/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,11:00:00,12:30:00,02/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,09:30:00,11:00:00,30/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,09:30:00,11:00:00,23/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,09:30:00,11:00:00,16/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,09:30:00,11:00:00,09/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Qua,09:30:00,11:00:00,02/11/2022,C5.09,56
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,11:00:00,12:30:00,28/11/2022,C2.02,36
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,11:00:00,12:30:00,21/11/2022,C2.02,36
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,11:00:00,12:30:00,14/11/2022,C2.02,36
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,11:00:00,12:30:00,07/11/2022,C2.02,36
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,11:00:00,12:30:00,31/10/2022,C2.02,36
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,09:30:00,11:00:00,28/11/2022,C2.02,36
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,09:30:00,11:00:00,21/11/2022,C2.02,36
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,09:30:00,11:00:00,14/11/2022,C2.02,36
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,09:30:00,11:00:00,07/11/2022,C2.02,36
CCG,"Contabilidade de Grupos AvanÃ§ada",04287TP01,MCCGA1,37,Seg,09:30:00,11:00:00,31/10/2022,C2.02,36
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,13/12/2022,D1.12,27
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,06/12/2022,D1.12,27
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,29/11/2022,D1.12,27
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,22/11/2022,D1.12,27
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,15/11/2022,D1.12,27
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,08/11/2022,D1.12,27
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,25/10/2022,B3.01,87
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,18/10/2022,B3.01,87
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,11/10/2022,B3.01,87
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,04/10/2022,B3.01,87
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,27/09/2022,B3.01,87
MIA,"Sistemas de ConstruÃ§Ã£o I",03824T01,"ARQ-B6, ARQ-B5, ARQ-B4, ARQ-B3, ARQ-B2, ARQ-B1",53,Ter,08:00:00,09:30:00,20/09/2022,B3.01,87
"LCD, LCD-PL","InteligÃªncia Artificial SimbÃ³lica para CiÃªncia de Dados",03605PL02,CDC1,28,Ter,13:00:00,14:30:00,13/12/2022,D1.07,27
"LCD, LCD-PL","InteligÃªncia Artificial SimbÃ³lica para CiÃªncia de Dados",03605PL02,CDC1,28,Ter,13:00:00,14:30:00,06/12/2022,D1.07,27
"LCD, LCD-PL","InteligÃªncia Artificial SimbÃ³lica para CiÃªncia de Dados",03605PL02,CDC1,28,Sex,13:00:00,14:30:00,16/12/2022,D1.07,27
"LCD, LCD-PL","InteligÃªncia Artificial SimbÃ³lica para CiÃªncia de Dados",03605PL02,CDC1,28,Sex,13:00:00,14:30:00,09/12/2022,D1.07,27
"LCD, LCD-PL","InteligÃªncia Artificial SimbÃ³lica para CiÃªncia de Dados",03605PL02,CDC1,28,Sex,14:30:00,16:00:00,16/12/2022,D1.07,27
"LCD, LCD-PL","InteligÃªncia Artificial SimbÃ³lica para CiÃªncia de Dados",03605PL02,CDC1,28,Sex,14:30:00,16:00:00,09/12/2022,D1.07,27
"LCD, LCD-PL","InteligÃªncia Artificial SimbÃ³lica para CiÃªncia de Dados",03605PL02,CDC1,28,Ter,14:30:00,16:00:00,13/12/2022,D1.07,27
"LCD, LCD-PL","InteligÃªncia Artificial SimbÃ³lica para CiÃªncia de Dados",03605PL02,CDC1,28,Ter,14:30:00,16:00:00,06/12/2022,D1.07,27
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,02/12/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,25/11/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,18/11/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,11/11/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,04/11/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,28/10/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,21/10/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,14/10/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,07/10/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,30/09/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,23/09/2022,"2,00E+04",50
LG,"Modelos Organizacionais",MOTP14,GB5,12,Sex,16:00:00,17:30:00,16/09/2022,"2,00E+04",50
DEA,"InvestigaÃ§Ã£o EmpÃ­rica em Ãfrica - MÃ©todos e TÃ©cnicas",03351TP01,DEA.EA1,9,Seg,20:30:00,22:30:00,28/11/2022,AA2.26,30
DEA,"InvestigaÃ§Ã£o EmpÃ­rica em Ãfrica - MÃ©todos e TÃ©cnicas",03351TP01,DEA.EA1,9,Seg,20:30:00,22:30:00,21/11/2022,AA2.26,30
DEA,"InvestigaÃ§Ã£o EmpÃ­rica em Ãfrica - MÃ©todos e TÃ©cnicas",03351TP01,DEA.EA1,9,Seg,20:30:00,22:30:00,14/11/2022,AA2.26,30
DEA,"InvestigaÃ§Ã£o EmpÃ­rica em Ãfrica - MÃ©todos e TÃ©cnicas",03351TP01,DEA.EA1,9,Seg,20:30:00,22:30:00,07/11/2022,AA2.26,30
DEA,"InvestigaÃ§Ã£o EmpÃ­rica em Ãfrica - MÃ©todos e TÃ©cnicas",03351TP01,DEA.EA1,9,Seg,18:00:00,20:00:00,28/11/2022,AA2.26,30
DEA,"InvestigaÃ§Ã£o EmpÃ­rica em Ãfrica - MÃ©todos e TÃ©cnicas",03351TP01,DEA.EA1,9,Seg,18:00:00,20:00:00,21/11/2022,AA2.26,30
DEA,"InvestigaÃ§Ã£o EmpÃ­rica em Ãfrica - MÃ©todos e TÃ©cnicas",03351TP01,DEA.EA1,9,Seg,18:00:00,20:00:00,14/11/2022,AA2.26,30
DEA,"InvestigaÃ§Ã£o EmpÃ­rica em Ãfrica - MÃ©todos e TÃ©cnicas",03351TP01,DEA.EA1,9,Seg,18:00:00,20:00:00,07/11/2022,AA2.26,30
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,02/12/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,25/11/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,18/11/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,11/11/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,04/11/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,14/10/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,07/10/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,30/09/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,23/09/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,09:30:00,11:00:00,16/09/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,02/12/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,25/11/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,18/11/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,11/11/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,04/11/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,14/10/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,07/10/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,30/09/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,23/09/2022,AA3.28,44
"TourDC, MGHT","Turismo de Compras e GestÃ£o de Retalho de Luxo",03442TP01,MGHT-Erasmus,27,Sex,11:00:00,12:30:00,16/09/2022,AA3.28,44
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,09/12/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,02/12/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,25/11/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,18/11/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,11/11/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,04/11/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,28/10/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,21/10/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,14/10/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,07/10/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,30/09/2022,AA3.29,50
MIG,"IntroduÃ§Ã£o Ã  InvestigaÃ§Ã£o em InformÃ¡tica e GestÃ£o",IIIGTP02,MIG-B1,11,Sex,19:30:00,21:00:00,23/09/2022,AA3.29,50
FP,"Normas e TÃ©cnicas de Auditoria PÃºblica","NTAP_(PGFPTP01","Turma Ãfrica e Timor",50,Sex,09:00:00,13:00:00,18/11/2022,,0
FP,"Normas e TÃ©cnicas de Auditoria PÃºblica","NTAP_(PGFPTP01","Turma Ãfrica e Timor",50,Qui,09:00:00,13:00:00,17/11/2022,,0
FP,"Normas e TÃ©cnicas de Auditoria PÃºblica","NTAP_(PGFPTP01","Turma Ãfrica e Timor",50,Qua,09:00:00,13:00:00,16/11/2022,,0
FP,"Normas e TÃ©cnicas de Auditoria PÃºblica","NTAP_(PGFPTP01","Turma Ãfrica e Timor",50,Ter,09:00:00,13:00:00,15/11/2022,,0
FP,"Normas e TÃ©cnicas de Auditoria PÃºblica","NTAP_(PGFPTP01","Turma Ãfrica e Timor",50,Seg,09:00:00,13:00:00,14/11/2022,,0
MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,15/12/2022,AA3.28,44
MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,24/11/2022,AA3.28,44
MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,17/11/2022,AA3.28,44
MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,10/11/2022,AA3.28,44
MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,03/11/2022,AA3.28,44
MES,"Sociologia do Desempenho Escolar",01047TP02,MES-OPT,40,Qui,20:30:00,22:30:00,27/10/2022,AA3.28,44
